LISS AR App Update Log
Timestamp: 20260817_231705_534208
Package folder: C:\Users\nicol\Downloads\Alpha_Engine_All_Apply_Overlays_Combined_2026-08-09 (1)
App folder: C:\Users\nicol\Documents\Alpha Engine
Backup folder: C:\Users\nicol\Documents\Alpha Engine\_update_backups\20260817_231705_534208
Update mode: 2 - Complete package update
Copy verification: size and SHA-256
Destination installation: verified temporary file plus atomic replace

REPLACED: plugins\ae_arbitrage_cross_market\docs\CENTRAL_HUB_INTEGRATION_REQUESTS.md
REPLACED: plugins\ae_arbitrage_cross_market\docs\FILE_OWNERSHIP.md
REPLACED: plugins\ae_arbitrage_cross_market\docs\IMPLEMENTATION_NOTES.md
REPLACED: plugins\ae_arbitrage_cross_market\manifest.toml
REPLACED: plugins\ae_arbitrage_cross_market\migrations\0001_arbitrage_namespace.sql
REPLACED: plugins\ae_arbitrage_cross_market\pyproject.toml
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\application\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\application\operations.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\application\service.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\canonical.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\configuration.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\contracts\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\contracts\dto.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\contracts\host.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\detectors\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\detectors\arbitrage.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\diagnostics\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\diagnostics\health.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\costs.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\legs.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\liquidity.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\payoff.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\relationships.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\settlement.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\domain\states.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\learning\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\learning\recommendations.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\normalization\__init__.py
REPLACED: plugins\ae_arbitrage_cross_market\src\ae_arbitrage_cross_market\normalization\fx.py
